id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_public_project,access_project_public_project,model_project_public_project,base.group_user,1,1,1,1
access_project_public_sector,access_project_public_sector,model_project_public_sector,base.group_user,1,1,1,1
access_project_public_location_departement,access_project_public_location_departement,model_project_public_location_departement,base.group_user,1,1,1,1
access_project_public_location_commune,access_project_public_location_commune,model_project_public_location_commune,base.group_user,1,1,1,1
access_project_public_partner,access_project_public_partner,model_project_public_partner,base.group_user,1,1,1,1
access_project_public_policy,access_project_public_policy,model_project_public_policy,base.group_user,1,1,1,1
access_project_public_budget_annual,access_project_public_budget_annual,model_project_public_budget_annual,base.group_user,1,1,1,1
access_project_public_finance_source,access_project_public_finance_source,model_project_public_finance_source,base.group_user,1,1,1,1
access_project_public_procurement,access_project_public_procurement,model_project_public_procurement,base.group_user,1,1,1,1
access_project_public_indicator,access_project_public_indicator,model_project_public_indicator,base.group_user,1,1,1,1
access_project_public_risk,access_project_public_risk,model_project_public_risk,base.group_user,1,1,1,1
access_project_public_info_type,access_project_public_info_type,model_project_public_info_type,base.group_user,1,1,1,1

